Cause of Death,State,Year,Deaths,Total Deaths,Percent
Firearm,United States,2005,16589,31610,52.48
Suffocation,United States,2005,6740,31610,21.32
Poisoning,United States,2005,5683,31610,17.98
Fall,United States,2005,671,31610,2.12
Cut/pierce,United States,2005,589,31610,1.86
Drowning,United States,2005,372,31610,1.18
Fire/burn,United States,2005,157,31610,0.5
Transportation- Related,United States,2005,104,31610,0.33
Unspecified,United States,2005,705,31610,2.23
Firearm,Northeast,2005,1788,4298,41.6
Suffocation,Northeast,2005,1235,4298,28.73
Poisoning,Northeast,2005,744,4298,17.31
Fall,Northeast,2005,178,4298,4.14
Cut/pierce,Northeast,2005,114,4298,2.65
Drowning,Northeast,2005,72,4298,1.68
Fire/burn,Northeast,2005,32,4298,0.74
Transportation- Related,Northeast,2005,5,4298,0.12
Unspecified,Northeast,2005,130,4298,3.02
Firearm,South,2005,7323,12285,59.61
Suffocation,South,2005,2220,12285,18.07
Poisoning,South,2005,1932,12285,15.73
Cut/pierce,South,2005,204,12285,1.66
Fall,South,2005,176,12285,1.43
Drowning,South,2005,128,12285,1.04
Fire/burn,South,2005,52,12285,0.42
Transportation- Related,South,2005,25,12285,0.2
Unspecified,South,2005,225,12285,1.83
Firearm,Midwest,2005,3540,7029,50.36
Suffocation,Midwest,2005,1542,7029,21.94
Poisoning,Midwest,2005,1432,7029,20.37
Cut/pierce,Midwest,2005,107,7029,1.52
Fall,Midwest,2005,105,7029,1.49
Drowning,Midwest,2005,75,7029,1.07
Fire/burn,Midwest,2005,36,7029,0.51
Transportation- Related,Midwest,2005,34,7029,0.48
Unspecified,Midwest,2005,158,7029,2.25
Firearm,West,2005,3938,7998,49.24
Suffocation,West,2005,1743,7998,21.79
Poisoning,West,2005,1575,7998,19.69
Fall,West,2005,212,7998,2.65
Cut/pierce,West,2005,164,7998,2.05
Drowning,West,2005,97,7998,1.21
Transportation- Related,West,2005,40,7998,0.5
Fire/burn,West,2005,37,7998,0.46
Unspecified,West,2005,192,7998,2.4
Firearm,United States,2006,16511,32351,51.04
Suffocation,United States,2006,7024,32351,21.71
Poisoning,United States,2006,6059,32351,18.73
Fall,United States,2006,710,32351,2.19
Cut/pierce,United States,2006,595,32351,1.84
Drowning,United States,2006,395,32351,1.22
Fire/burn,United States,2006,190,32351,0.59
Transportation- Related,United States,2006,130,32351,0.4
Unspecified,United States,2006,737,32351,2.28
Firearm,Northeast,2006,1698,4428,38.35
Suffocation,Northeast,2006,1317,4428,29.74
Poisoning,Northeast,2006,865,4428,19.53
Fall,Northeast,2006,180,4428,4.07
Cut/pierce,Northeast,2006,112,4428,2.53
Drowning,Northeast,2006,86,4428,1.94
Fire/burn,Northeast,2006,31,4428,0.7
Transportation- Related,Northeast,2006,16,4428,0.36
Unspecified,Northeast,2006,123,4428,2.78
Firearm,South,2006,7408,12590,58.84
Suffocation,South,2006,2331,12590,18.51
Poisoning,South,2006,1983,12590,15.75
Cut/pierce,South,2006,200,12590,1.59
Fall,South,2006,186,12590,1.48
Drowning,South,2006,131,12590,1.04
Fire/burn,South,2006,65,12590,0.52
Transportation- Related,South,2006,31,12590,0.25
Unspecified,South,2006,255,12590,2.03
