Cause of Death,Deaths,Percent,State,Year,Sex,Age Group
Poisoning,2601,40.12650417,United States,2005,Females,Ages 18-85+
Firearm,2030,31.3174946,United States,2005,Females,Ages 18-85+
Suffocation,1212,18.69793274,United States,2005,Females,Ages 18-85+
Fall,182,2.807775378,United States,2005,Females,Ages 18-85+
Drowning,117,1.804998457,United States,2005,Females,Ages 18-85+
Cut/pierce,103,1.589015736,United States,2005,Females,Ages 18-85+
"Other Spec., NEC",64,0.987349583,United States,2005,Females,Ages 18-85+
"Other Spec., classifiable",59,0.910212897,United States,2005,Females,Ages 18-85+
Fire/burn,52,0.802221537,United States,2005,Females,Ages 18-85+
Unspecified,34,0.524529466,United States,2005,Females,Ages 18-85+
Transportation- Related,28,0.431965443,United States,2005,Females,Ages 18-85+
Poisoning,349,41.01057579,Northeast,2005,Females,Ages 18-85+
Suffocation,223,26.20446533,Northeast,2005,Females,Ages 18-85+
Firearm,146,17.15628672,Northeast,2005,Females,Ages 18-85+
Fall,52,6.110458284,Northeast,2005,Females,Ages 18-85+
Drowning,20,2.350176263,Northeast,2005,Females,Ages 18-85+
Cut/pierce,18,2.115158637,Northeast,2005,Females,Ages 18-85+
"Other Spec., classifiable",15,1.762632197,Northeast,2005,Females,Ages 18-85+
Fire/burn,10,1.175088132,Northeast,2005,Females,Ages 18-85+
"Other Spec., NEC",10,1.175088132,Northeast,2005,Females,Ages 18-85+
Unspecified,6,0.705052879,Northeast,2005,Females,Ages 18-85+
Transportation- Related,2,0.235017626,Northeast,2005,Females,Ages 18-85+
Firearm,1082,41.56742221,South,2005,Females,Ages 18-85+
Poisoning,931,35.76642336,South,2005,Females,Ages 18-85+
Suffocation,391,15.02112947,South,2005,Females,Ages 18-85+
Fall,54,2.074529389,South,2005,Females,Ages 18-85+
Drowning,40,1.536688436,South,2005,Females,Ages 18-85+
Cut/pierce,33,1.26776796,South,2005,Females,Ages 18-85+
Fire/burn,21,0.806761429,South,2005,Females,Ages 18-85+
"Other Spec., NEC",17,0.653092585,South,2005,Females,Ages 18-85+
"Other Spec., classifiable",16,0.614675375,South,2005,Females,Ages 18-85+
Unspecified,11,0.42258932,South,2005,Females,Ages 18-85+
Transportation- Related,7,0.268920476,South,2005,Females,Ages 18-85+
Poisoning,613,46.36913767,Midwest,2005,Females,Ages 18-85+
Firearm,352,26.62632375,Midwest,2005,Females,Ages 18-85+
Suffocation,245,18.53252648,Midwest,2005,Females,Ages 18-85+
Drowning,22,1.664145234,Midwest,2005,Females,Ages 18-85+
Fall,22,1.664145234,Midwest,2005,Females,Ages 18-85+
Cut/pierce,18,1.361573374,Midwest,2005,Females,Ages 18-85+
"Other Spec., NEC",15,1.134644478,Midwest,2005,Females,Ages 18-85+
"Other Spec., classifiable",11,0.832072617,Midwest,2005,Females,Ages 18-85+
Fire/burn,10,0.756429652,Midwest,2005,Females,Ages 18-85+
Transportation- Related,8,0.605143722,Midwest,2005,Females,Ages 18-85+
Unspecified,6,0.453857791,Midwest,2005,Females,Ages 18-85+
Poisoning,708,41.50058617,West,2005,Females,Ages 18-85+
Firearm,450,26.37749121,West,2005,Females,Ages 18-85+
Suffocation,353,20.69167644,West,2005,Females,Ages 18-85+
Fall,54,3.165298945,West,2005,Females,Ages 18-85+
Drowning,35,2.051582649,West,2005,Females,Ages 18-85+
Cut/pierce,34,1.992966002,West,2005,Females,Ages 18-85+
"Other Spec., NEC",22,1.289566237,West,2005,Females,Ages 18-85+
"Other Spec., classifiable",17,0.996483001,West,2005,Females,Ages 18-85+
Fire/burn,11,0.644783118,West,2005,Females,Ages 18-85+
Transportation- Related,11,0.644783118,West,2005,Females,Ages 18-85+
Unspecified,11,0.644783118,West,2005,Females,Ages 18-85+
Poisoning,2791,41.32366005,United States,2006,Females,Ages 18-85+
Firearm,2096,31.03346165,United States,2006,Females,Ages 18-85+
Suffocation,1173,17.36748593,United States,2006,Females,Ages 18-85+
Fall,186,2.753923601,United States,2006,Females,Ages 18-85+
Drowning,148,2.191294048,United States,2006,Females,Ages 18-85+
Cut/pierce,91,1.347349719,United States,2006,Females,Ages 18-85+
"Other Spec., classifiable",86,1.273319514,United States,2006,Females,Ages 18-85+
"Other Spec., NEC",65,0.962392656,United States,2006,Females,Ages 18-85+
Fire/burn,53,0.784720166,United States,2006,Females,Ages 18-85+
Transportation- Related,33,0.488599349,United States,2006,Females,Ages 18-85+
Unspecified,32,0.473793308,United States,2006,Females,Ages 18-85+
Poisoning,371,42.15909091,Northeast,2006,Females,Ages 18-85+
Suffocation,226,25.68181818,Northeast,2006,Females,Ages 18-85+
Firearm,138,15.68181818,Northeast,2006,Females,Ages 18-85+
Fall,56,6.363636364,Northeast,2006,Females,Ages 18-85+
Drowning,27,3.068181818,Northeast,2006,Females,Ages 18-85+
Cut/pierce,20,2.272727273,Northeast,2006,Females,Ages 18-85+
"Other Spec., classifiable",15,1.704545455,Northeast,2006,Females,Ages 18-85+
"Other Spec., NEC",10,1.136363636,Northeast,2006,Females,Ages 18-85+
Fire/burn,8,0.909090909,Northeast,2006,Females,Ages 18-85+
Transportation- Related,6,0.681818182,Northeast,2006,Females,Ages 18-85+
Unspecified,3,0.340909091,Northeast,2006,Females,Ages 18-85+
