Cause of Death,State,Year,Age Group,Deaths,Total Deaths,Percent
Firearm,United States,2005,Ages 18-85+,16589,31610,52.48
Suffocation,United States,2005,Ages 18-85+,6740,31610,21.32
Poisoning,United States,2005,Ages 18-85+,5683,31610,17.98
Fall,United States,2005,Ages 18-85+,671,31610,2.12
Cut/pierce,United States,2005,Ages 18-85+,589,31610,1.86
"Other Spec., classifiable",United States,2005,Ages 18-85+,318,31610,1.01
Drowning,United States,2005,Ages 18-85+,372,31610,1.18
"Other Spec., NEC",United States,2005,Ages 18-85+,223,31610,0.71
Unspecified,United States,2005,Ages 18-85+,164,31610,0.52
Fire/burn,United States,2005,Ages 18-85+,157,31610,0.5
Transportation- Related,United States,2005,Ages 18-85+,104,31610,0.33
Firearm,Northeast,2005,Ages 18-85+,1788,4298,41.6
Suffocation,Northeast,2005,Ages 18-85+,1235,4298,28.73
Poisoning,Northeast,2005,Ages 18-85+,744,4298,17.31
Fall,Northeast,2005,Ages 18-85+,178,4298,4.14
Cut/pierce,Northeast,2005,Ages 18-85+,114,4298,2.65
"Other Spec., classifiable",Northeast,2005,Ages 18-85+,80,4298,1.86
Drowning,Northeast,2005,Ages 18-85+,72,4298,1.68
Fire/burn,Northeast,2005,Ages 18-85+,32,4298,0.74
"Other Spec., NEC",Northeast,2005,Ages 18-85+,30,4298,0.7
Unspecified,Northeast,2005,Ages 18-85+,20,4298,0.47
Transportation- Related,Northeast,2005,Ages 18-85+,5,4298,0.12
Firearm,South,2005,Ages 18-85+,7323,12285,59.61
Suffocation,South,2005,Ages 18-85+,2220,12285,18.07
Poisoning,South,2005,Ages 18-85+,1932,12285,15.73
Cut/pierce,South,2005,Ages 18-85+,204,12285,1.66
Fall,South,2005,Ages 18-85+,176,12285,1.43
Drowning,South,2005,Ages 18-85+,128,12285,1.04
"Other Spec., classifiable",South,2005,Ages 18-85+,90,12285,0.73
"Other Spec., NEC",South,2005,Ages 18-85+,82,12285,0.67
Unspecified,South,2005,Ages 18-85+,53,12285,0.43
Fire/burn,South,2005,Ages 18-85+,52,12285,0.42
Transportation- Related,South,2005,Ages 18-85+,25,12285,0.2
Firearm,Midwest,2005,Ages 18-85+,3540,7029,50.36
Suffocation,Midwest,2005,Ages 18-85+,1542,7029,21.94
Poisoning,Midwest,2005,Ages 18-85+,1432,7029,20.37
Cut/pierce,Midwest,2005,Ages 18-85+,107,7029,1.52
Fall,Midwest,2005,Ages 18-85+,105,7029,1.49
Drowning,Midwest,2005,Ages 18-85+,75,7029,1.07
"Other Spec., classifiable",Midwest,2005,Ages 18-85+,61,7029,0.87
Unspecified,Midwest,2005,Ages 18-85+,53,7029,0.75
"Other Spec., NEC",Midwest,2005,Ages 18-85+,44,7029,0.63
Fire/burn,Midwest,2005,Ages 18-85+,36,7029,0.51
Transportation- Related,Midwest,2005,Ages 18-85+,34,7029,0.48
Firearm,West,2005,Ages 18-85+,3938,7998,49.24
Suffocation,West,2005,Ages 18-85+,1743,7998,21.79
Poisoning,West,2005,Ages 18-85+,1575,7998,19.69
Fall,West,2005,Ages 18-85+,212,7998,2.65
Cut/pierce,West,2005,Ages 18-85+,164,7998,2.05
"Other Spec., classifiable",West,2005,Ages 18-85+,87,7998,1.09
Drowning,West,2005,Ages 18-85+,97,7998,1.21
"Other Spec., NEC",West,2005,Ages 18-85+,67,7998,0.84
Transportation- Related,West,2005,Ages 18-85+,40,7998,0.5
Unspecified,West,2005,Ages 18-85+,38,7998,0.48
Fire/burn,West,2005,Ages 18-85+,37,7998,0.46
Firearm,United States,2006,Ages 18-85+,16511,32351,51.04
Suffocation,United States,2006,Ages 18-85+,7024,32351,21.71
Poisoning,United States,2006,Ages 18-85+,6059,32351,18.73
Fall,United States,2006,Ages 18-85+,710,32351,2.19
Cut/pierce,United States,2006,Ages 18-85+,595,32351,1.84
"Other Spec., classifiable",United States,2006,Ages 18-85+,343,32351,1.06
Drowning,United States,2006,Ages 18-85+,395,32351,1.22
"Other Spec., NEC",United States,2006,Ages 18-85+,256,32351,0.79
Fire/burn,United States,2006,Ages 18-85+,190,32351,0.59
Unspecified,United States,2006,Ages 18-85+,138,32351,0.43
Transportation- Related,United States,2006,Ages 18-85+,130,32351,0.4
Firearm,Northeast,2006,Ages 18-85+,1698,4428,38.35
Suffocation,Northeast,2006,Ages 18-85+,1317,4428,29.74
Poisoning,Northeast,2006,Ages 18-85+,865,4428,19.53
Fall,Northeast,2006,Ages 18-85+,180,4428,4.07
Cut/pierce,Northeast,2006,Ages 18-85+,112,4428,2.53
Drowning,Northeast,2006,Ages 18-85+,86,4428,1.94
"Other Spec., classifiable",Northeast,2006,Ages 18-85+,74,4428,1.67
Fire/burn,Northeast,2006,Ages 18-85+,31,4428,0.7
"Other Spec., NEC",Northeast,2006,Ages 18-85+,33,4428,0.75
Unspecified,Northeast,2006,Ages 18-85+,16,4428,0.36
Transportation- Related,Northeast,2006,Ages 18-85+,16,4428,0.36
Firearm,South,2006,Ages 18-85+,7408,12590,58.84
Suffocation,South,2006,Ages 18-85+,2331,12590,18.51
Poisoning,South,2006,Ages 18-85+,1983,12590,15.75
Cut/pierce,South,2006,Ages 18-85+,200,12590,1.59
Fall,South,2006,Ages 18-85+,186,12590,1.48
"Other Spec., NEC",South,2006,Ages 18-85+,106,12590,0.84
Drowning,South,2006,Ages 18-85+,131,12590,1.04
"Other Spec., classifiable",South,2006,Ages 18-85+,91,12590,0.72
Fire/burn,South,2006,Ages 18-85+,65,12590,0.52
Unspecified,South,2006,Ages 18-85+,58,12590,0.46
Transportation- Related,South,2006,Ages 18-85+,31,12590,0.25
Firearm,Midwest,2006,Ages 18-85+,3501,7191,48.69
Suffocation,Midwest,2006,Ages 18-85+,1618,7191,22.5
Poisoning,Midwest,2006,Ages 18-85+,1509,7191,20.98
